
Model: MONAI-SwinUNET loaded successfully!! | pretrained : brain MRI
 20%|██        | 403/2000 [1:06:25<4:27:14, 10.04s/it]

 20%|██        | 404/2000 [1:06:36<4:27:07, 10.04s/it]

 20%|██        | 405/2000 [1:06:46<4:26:47, 10.04s/it]

 20%|██        | 406/2000 [1:06:56<4:26:28, 10.03s/it]
Visualize save : 406/2000

 20%|██        | 407/2000 [1:07:06<4:26:45, 10.05s/it]

 20%|██        | 408/2000 [1:07:16<4:26:19, 10.04s/it]

 20%|██        | 409/2000 [1:07:26<4:26:18, 10.04s/it]

 20%|██        | 410/2000 [1:07:36<4:26:58, 10.07s/it]

 21%|██        | 411/2000 [1:07:46<4:26:53, 10.08s/it]

 21%|██        | 412/2000 [1:07:56<4:26:22, 10.06s/it]

 21%|██        | 413/2000 [1:08:06<4:25:50, 10.05s/it]

 21%|██        | 414/2000 [1:08:16<4:25:24, 10.04s/it]

 21%|██        | 415/2000 [1:08:26<4:25:21, 10.04s/it]

 21%|██        | 416/2000 [1:08:36<4:25:13, 10.05s/it]

 21%|██        | 417/2000 [1:08:46<4:24:42, 10.03s/it]

 21%|██        | 418/2000 [1:08:56<4:24:50, 10.04s/it]

 21%|██        | 419/2000 [1:09:06<4:24:55, 10.05s/it]

 21%|██        | 420/2000 [1:09:16<4:25:04, 10.07s/it]

 21%|██        | 421/2000 [1:09:26<4:24:07, 10.04s/it]

 21%|██        | 422/2000 [1:09:36<4:24:08, 10.04s/it]

 21%|██        | 423/2000 [1:09:46<4:23:54, 10.04s/it]

 21%|██        | 424/2000 [1:09:56<4:23:18, 10.02s/it]

 21%|██▏       | 425/2000 [1:10:06<4:23:23, 10.03s/it]

 21%|██▏       | 426/2000 [1:10:17<4:23:47, 10.06s/it]

 21%|██▏       | 427/2000 [1:10:27<4:23:25, 10.05s/it]

 21%|██▏       | 428/2000 [1:10:37<4:22:49, 10.03s/it]

 21%|██▏       | 429/2000 [1:10:47<4:22:44, 10.03s/it]

 22%|██▏       | 430/2000 [1:10:57<4:22:31, 10.03s/it]

 22%|██▏       | 431/2000 [1:11:07<4:22:15, 10.03s/it]

 22%|██▏       | 432/2000 [1:11:17<4:21:41, 10.01s/it]

 22%|██▏       | 433/2000 [1:11:27<4:21:38, 10.02s/it]

 22%|██▏       | 434/2000 [1:11:37<4:21:22, 10.01s/it]

 22%|██▏       | 435/2000 [1:11:47<4:21:12, 10.01s/it]

 22%|██▏       | 436/2000 [1:11:57<4:20:23,  9.99s/it]

 22%|██▏       | 437/2000 [1:12:07<4:20:31, 10.00s/it]

 22%|██▏       | 438/2000 [1:12:17<4:20:26, 10.00s/it]

 22%|██▏       | 439/2000 [1:12:27<4:19:54,  9.99s/it]

 22%|██▏       | 440/2000 [1:12:37<4:19:58, 10.00s/it]

 22%|██▏       | 441/2000 [1:12:47<4:20:37, 10.03s/it]

 22%|██▏       | 442/2000 [1:12:57<4:20:33, 10.03s/it]

 22%|██▏       | 443/2000 [1:13:07<4:19:52, 10.01s/it]

 22%|██▏       | 444/2000 [1:13:17<4:20:04, 10.03s/it]

 22%|██▏       | 445/2000 [1:13:27<4:20:01, 10.03s/it]

 22%|██▏       | 446/2000 [1:13:37<4:19:51, 10.03s/it]

 22%|██▏       | 447/2000 [1:13:47<4:20:00, 10.05s/it]

 22%|██▏       | 448/2000 [1:13:57<4:19:45, 10.04s/it]

 22%|██▏       | 449/2000 [1:14:07<4:19:25, 10.04s/it]
Visualize save : 450/2000

 22%|██▎       | 450/2000 [1:14:17<4:20:03, 10.07s/it]


 23%|██▎       | 452/2000 [1:14:37<4:19:42, 10.07s/it]
Visualize save : 452/2000


 23%|██▎       | 454/2000 [1:14:57<4:18:48, 10.04s/it]

 23%|██▎       | 455/2000 [1:15:07<4:18:18, 10.03s/it]

 23%|██▎       | 456/2000 [1:15:17<4:18:19, 10.04s/it]

 23%|██▎       | 457/2000 [1:15:27<4:18:02, 10.03s/it]

 23%|██▎       | 458/2000 [1:15:38<4:18:20, 10.05s/it]

 23%|██▎       | 459/2000 [1:15:48<4:18:04, 10.05s/it]

 23%|██▎       | 460/2000 [1:15:58<4:18:05, 10.06s/it]

 23%|██▎       | 461/2000 [1:16:08<4:18:15, 10.07s/it]

 23%|██▎       | 462/2000 [1:16:18<4:18:42, 10.09s/it]

 23%|██▎       | 463/2000 [1:16:28<4:18:56, 10.11s/it]
Visualize save : 463/2000

 23%|██▎       | 464/2000 [1:16:38<4:20:13, 10.17s/it]

 23%|██▎       | 465/2000 [1:16:48<4:19:50, 10.16s/it]

 23%|██▎       | 466/2000 [1:16:59<4:18:51, 10.13s/it]

 23%|██▎       | 467/2000 [1:17:08<4:17:36, 10.08s/it]

 23%|██▎       | 468/2000 [1:17:19<4:17:17, 10.08s/it]

 23%|██▎       | 469/2000 [1:17:29<4:17:02, 10.07s/it]

 24%|██▎       | 470/2000 [1:17:39<4:16:09, 10.05s/it]

 24%|██▎       | 471/2000 [1:17:49<4:16:03, 10.05s/it]

 24%|██▎       | 472/2000 [1:17:59<4:16:25, 10.07s/it]

 24%|██▎       | 473/2000 [1:18:09<4:16:39, 10.08s/it]

 24%|██▎       | 474/2000 [1:18:19<4:16:13, 10.07s/it]

 24%|██▍       | 475/2000 [1:18:29<4:15:11, 10.04s/it]

 24%|██▍       | 476/2000 [1:18:39<4:14:49, 10.03s/it]

 24%|██▍       | 477/2000 [1:18:49<4:14:45, 10.04s/it]

 24%|██▍       | 478/2000 [1:18:59<4:14:41, 10.04s/it]

 24%|██▍       | 479/2000 [1:19:09<4:13:52, 10.01s/it]

 24%|██▍       | 480/2000 [1:19:19<4:13:55, 10.02s/it]

 24%|██▍       | 481/2000 [1:19:29<4:14:30, 10.05s/it]

 24%|██▍       | 482/2000 [1:19:39<4:15:12, 10.09s/it]


 24%|██▍       | 484/2000 [1:20:00<4:16:10, 10.14s/it]

 24%|██▍       | 485/2000 [1:20:10<4:15:33, 10.12s/it]

 24%|██▍       | 486/2000 [1:20:20<4:14:53, 10.10s/it]

 24%|██▍       | 487/2000 [1:20:30<4:14:31, 10.09s/it]

 24%|██▍       | 488/2000 [1:20:40<4:13:57, 10.08s/it]

 24%|██▍       | 489/2000 [1:20:50<4:13:36, 10.07s/it]

 24%|██▍       | 490/2000 [1:21:00<4:13:09, 10.06s/it]

 25%|██▍       | 491/2000 [1:21:10<4:13:13, 10.07s/it]

 25%|██▍       | 492/2000 [1:21:20<4:12:51, 10.06s/it]

 25%|██▍       | 493/2000 [1:21:30<4:12:29, 10.05s/it]

 25%|██▍       | 494/2000 [1:21:40<4:12:20, 10.05s/it]

 25%|██▍       | 495/2000 [1:21:50<4:13:05, 10.09s/it]

 25%|██▍       | 496/2000 [1:22:00<4:12:27, 10.07s/it]

 25%|██▍       | 497/2000 [1:22:10<4:12:31, 10.08s/it]

 25%|██▍       | 498/2000 [1:22:21<4:11:54, 10.06s/it]
Visualize save : 498/2000

 25%|██▍       | 499/2000 [1:22:31<4:11:57, 10.07s/it]
Visualize save : 500/2000

 25%|██▌       | 500/2000 [1:22:41<4:12:44, 10.11s/it]

 25%|██▌       | 501/2000 [1:22:51<4:11:55, 10.08s/it]

 25%|██▌       | 502/2000 [1:23:01<4:11:37, 10.08s/it]

 25%|██▌       | 503/2000 [1:23:11<4:10:59, 10.06s/it]

 25%|██▌       | 504/2000 [1:23:21<4:11:03, 10.07s/it]

 25%|██▌       | 505/2000 [1:23:31<4:11:08, 10.08s/it]

 25%|██▌       | 506/2000 [1:23:41<4:11:23, 10.10s/it]

 25%|██▌       | 507/2000 [1:23:51<4:10:37, 10.07s/it]

 25%|██▌       | 508/2000 [1:24:01<4:10:23, 10.07s/it]

 25%|██▌       | 509/2000 [1:24:11<4:10:08, 10.07s/it]

 26%|██▌       | 510/2000 [1:24:21<4:09:37, 10.05s/it]

 26%|██▌       | 511/2000 [1:24:31<4:09:44, 10.06s/it]

 26%|██▌       | 512/2000 [1:24:42<4:10:09, 10.09s/it]

 26%|██▌       | 513/2000 [1:24:52<4:09:14, 10.06s/it]

 26%|██▌       | 514/2000 [1:25:02<4:09:13, 10.06s/it]

 26%|██▌       | 515/2000 [1:25:12<4:08:28, 10.04s/it]

 26%|██▌       | 516/2000 [1:25:22<4:08:14, 10.04s/it]

 26%|██▌       | 517/2000 [1:25:32<4:08:16, 10.04s/it]

 26%|██▌       | 518/2000 [1:25:42<4:07:32, 10.02s/it]

 26%|██▌       | 519/2000 [1:25:52<4:08:47, 10.08s/it]


 26%|██▌       | 521/2000 [1:26:12<4:08:05, 10.06s/it]

 26%|██▌       | 522/2000 [1:26:22<4:07:34, 10.05s/it]

 26%|██▌       | 523/2000 [1:26:32<4:07:38, 10.06s/it]

 26%|██▌       | 524/2000 [1:26:42<4:07:25, 10.06s/it]

 26%|██▋       | 525/2000 [1:26:52<4:07:03, 10.05s/it]

 26%|██▋       | 526/2000 [1:27:02<4:06:30, 10.03s/it]

 26%|██▋       | 527/2000 [1:27:12<4:06:31, 10.04s/it]
Visualize save : 527/2000


 26%|██▋       | 529/2000 [1:27:32<4:06:05, 10.04s/it]
Visualize save : 529/2000


 27%|██▋       | 531/2000 [1:27:52<4:06:02, 10.05s/it]
Visualize save : 531/2000

 27%|██▋       | 532/2000 [1:28:03<4:05:47, 10.05s/it]

 27%|██▋       | 533/2000 [1:28:13<4:05:34, 10.04s/it]


 27%|██▋       | 535/2000 [1:28:33<4:05:38, 10.06s/it]

 27%|██▋       | 536/2000 [1:28:43<4:05:22, 10.06s/it]

 27%|██▋       | 537/2000 [1:28:53<4:06:08, 10.09s/it]
Visualize save : 537/2000

 27%|██▋       | 538/2000 [1:29:03<4:05:55, 10.09s/it]

 27%|██▋       | 539/2000 [1:29:13<4:05:51, 10.10s/it]

 27%|██▋       | 540/2000 [1:29:23<4:05:59, 10.11s/it]

 27%|██▋       | 541/2000 [1:29:33<4:05:15, 10.09s/it]

 27%|██▋       | 542/2000 [1:29:43<4:05:10, 10.09s/it]

 27%|██▋       | 543/2000 [1:29:53<4:04:33, 10.07s/it]

 27%|██▋       | 544/2000 [1:30:03<4:04:04, 10.06s/it]

 27%|██▋       | 545/2000 [1:30:14<4:04:19, 10.08s/it]

 27%|██▋       | 546/2000 [1:30:24<4:04:12, 10.08s/it]

 27%|██▋       | 547/2000 [1:30:34<4:04:21, 10.09s/it]

 27%|██▋       | 548/2000 [1:30:44<4:03:51, 10.08s/it]

 27%|██▋       | 549/2000 [1:30:54<4:04:20, 10.10s/it]
Visualize save : 550/2000

 28%|██▊       | 550/2000 [1:31:04<4:04:05, 10.10s/it]

 28%|██▊       | 551/2000 [1:31:14<4:04:26, 10.12s/it]


 28%|██▊       | 553/2000 [1:31:34<4:03:38, 10.10s/it]

 28%|██▊       | 554/2000 [1:31:44<4:02:52, 10.08s/it]

 28%|██▊       | 555/2000 [1:31:55<4:03:07, 10.10s/it]

 28%|██▊       | 556/2000 [1:32:05<4:02:18, 10.07s/it]

 28%|██▊       | 557/2000 [1:32:15<4:02:11, 10.07s/it]
Visualize save : 557/2000

 28%|██▊       | 558/2000 [1:32:25<4:02:01, 10.07s/it]

 28%|██▊       | 559/2000 [1:32:35<4:02:05, 10.08s/it]

 28%|██▊       | 560/2000 [1:32:45<4:01:50, 10.08s/it]

 28%|██▊       | 561/2000 [1:32:55<4:01:25, 10.07s/it]

 28%|██▊       | 562/2000 [1:33:05<4:01:54, 10.09s/it]

 28%|██▊       | 563/2000 [1:33:15<4:01:07, 10.07s/it]

 28%|██▊       | 564/2000 [1:33:25<4:01:14, 10.08s/it]

 28%|██▊       | 565/2000 [1:33:35<4:00:34, 10.06s/it]

 28%|██▊       | 566/2000 [1:33:45<4:01:07, 10.09s/it]

 28%|██▊       | 567/2000 [1:33:55<4:00:01, 10.05s/it]

 28%|██▊       | 568/2000 [1:34:05<4:00:08, 10.06s/it]

 28%|██▊       | 569/2000 [1:34:15<3:59:40, 10.05s/it]

 28%|██▊       | 570/2000 [1:34:25<3:59:36, 10.05s/it]

 29%|██▊       | 571/2000 [1:34:36<3:59:34, 10.06s/it]

 29%|██▊       | 572/2000 [1:34:46<3:59:12, 10.05s/it]

 29%|██▊       | 573/2000 [1:34:56<4:00:02, 10.09s/it]

 29%|██▊       | 574/2000 [1:35:06<4:00:01, 10.10s/it]

 29%|██▉       | 575/2000 [1:35:16<3:59:07, 10.07s/it]

 29%|██▉       | 576/2000 [1:35:26<3:59:40, 10.10s/it]

 29%|██▉       | 577/2000 [1:35:36<4:00:25, 10.14s/it]

 29%|██▉       | 578/2000 [1:35:46<3:59:41, 10.11s/it]

 29%|██▉       | 579/2000 [1:35:56<3:58:59, 10.09s/it]

 29%|██▉       | 580/2000 [1:36:06<3:58:48, 10.09s/it]


 29%|██▉       | 582/2000 [1:36:27<3:58:25, 10.09s/it]

 29%|██▉       | 583/2000 [1:36:37<3:58:55, 10.12s/it]

 29%|██▉       | 584/2000 [1:36:47<3:57:59, 10.08s/it]
Visualize save : 584/2000

 29%|██▉       | 585/2000 [1:36:57<3:58:08, 10.10s/it]

 29%|██▉       | 586/2000 [1:37:07<3:57:38, 10.08s/it]

 29%|██▉       | 587/2000 [1:37:17<3:57:47, 10.10s/it]

 29%|██▉       | 588/2000 [1:37:27<3:57:48, 10.10s/it]

 29%|██▉       | 589/2000 [1:37:37<3:57:38, 10.11s/it]

 30%|██▉       | 590/2000 [1:37:47<3:57:20, 10.10s/it]

 30%|██▉       | 591/2000 [1:37:58<3:58:10, 10.14s/it]

 30%|██▉       | 592/2000 [1:38:08<3:58:13, 10.15s/it]

 30%|██▉       | 593/2000 [1:38:18<3:57:37, 10.13s/it]

 30%|██▉       | 594/2000 [1:38:28<3:57:05, 10.12s/it]

 30%|██▉       | 595/2000 [1:38:38<3:56:34, 10.10s/it]

 30%|██▉       | 596/2000 [1:38:48<3:56:11, 10.09s/it]

 30%|██▉       | 597/2000 [1:38:58<3:55:45, 10.08s/it]

 30%|██▉       | 598/2000 [1:39:09<3:57:23, 10.16s/it]


 30%|███       | 600/2000 [1:39:29<3:57:08, 10.16s/it]
Visualize save : 600/2000

 30%|███       | 601/2000 [1:39:39<3:56:20, 10.14s/it]

 30%|███       | 602/2000 [1:39:49<3:55:38, 10.11s/it]
Visualize save : 602/2000

 30%|███       | 603/2000 [1:39:59<3:55:25, 10.11s/it]

 30%|███       | 604/2000 [1:40:09<3:54:41, 10.09s/it]

 30%|███       | 605/2000 [1:40:19<3:54:21, 10.08s/it]

 30%|███       | 606/2000 [1:40:29<3:54:13, 10.08s/it]

 30%|███       | 607/2000 [1:40:39<3:54:13, 10.09s/it]

 30%|███       | 608/2000 [1:40:50<3:54:47, 10.12s/it]

 30%|███       | 609/2000 [1:41:00<3:54:35, 10.12s/it]

 30%|███       | 610/2000 [1:41:10<3:54:21, 10.12s/it]

 31%|███       | 611/2000 [1:41:20<3:53:35, 10.09s/it]

 31%|███       | 612/2000 [1:41:30<3:53:17, 10.08s/it]

 31%|███       | 613/2000 [1:41:40<3:53:21, 10.09s/it]

 31%|███       | 614/2000 [1:41:50<3:53:07, 10.09s/it]

 31%|███       | 615/2000 [1:42:00<3:52:32, 10.07s/it]

 31%|███       | 616/2000 [1:42:10<3:52:46, 10.09s/it]

 31%|███       | 617/2000 [1:42:21<3:53:22, 10.13s/it]

 31%|███       | 618/2000 [1:42:31<3:53:24, 10.13s/it]

 31%|███       | 619/2000 [1:42:41<3:52:52, 10.12s/it]


 31%|███       | 621/2000 [1:43:01<3:52:49, 10.13s/it]

 31%|███       | 622/2000 [1:43:11<3:51:55, 10.10s/it]

 31%|███       | 623/2000 [1:43:21<3:51:28, 10.09s/it]

 31%|███       | 624/2000 [1:43:31<3:51:53, 10.11s/it]
Visualize save : 624/2000

 31%|███▏      | 625/2000 [1:43:41<3:51:49, 10.12s/it]

 31%|███▏      | 626/2000 [1:43:52<3:53:18, 10.19s/it]

 31%|███▏      | 627/2000 [1:44:02<3:52:33, 10.16s/it]

 31%|███▏      | 628/2000 [1:44:12<3:52:12, 10.15s/it]

 31%|███▏      | 629/2000 [1:44:22<3:51:27, 10.13s/it]

 32%|███▏      | 630/2000 [1:44:32<3:51:00, 10.12s/it]

 32%|███▏      | 631/2000 [1:44:42<3:50:32, 10.10s/it]

 32%|███▏      | 632/2000 [1:44:52<3:50:17, 10.10s/it]

 32%|███▏      | 633/2000 [1:45:03<3:50:34, 10.12s/it]

 32%|███▏      | 634/2000 [1:45:13<3:50:32, 10.13s/it]

 32%|███▏      | 635/2000 [1:45:23<3:50:44, 10.14s/it]

 32%|███▏      | 636/2000 [1:45:33<3:50:08, 10.12s/it]

 32%|███▏      | 637/2000 [1:45:43<3:49:34, 10.11s/it]

 32%|███▏      | 638/2000 [1:45:53<3:49:15, 10.10s/it]


 32%|███▏      | 640/2000 [1:46:13<3:48:43, 10.09s/it]

 32%|███▏      | 641/2000 [1:46:23<3:48:21, 10.08s/it]

 32%|███▏      | 642/2000 [1:46:33<3:48:26, 10.09s/it]

 32%|███▏      | 643/2000 [1:46:43<3:48:20, 10.10s/it]
Visualize save : 643/2000

 32%|███▏      | 644/2000 [1:46:54<3:48:35, 10.11s/it]

 32%|███▏      | 645/2000 [1:47:04<3:48:05, 10.10s/it]

 32%|███▏      | 646/2000 [1:47:14<3:48:16, 10.12s/it]

 32%|███▏      | 647/2000 [1:47:24<3:47:35, 10.09s/it]

 32%|███▏      | 648/2000 [1:47:34<3:47:35, 10.10s/it]

 32%|███▏      | 649/2000 [1:47:44<3:47:19, 10.10s/it]
Visualize save : 650/2000

 32%|███▎      | 650/2000 [1:47:54<3:47:40, 10.12s/it]

 33%|███▎      | 651/2000 [1:48:04<3:46:45, 10.09s/it]

 33%|███▎      | 652/2000 [1:48:14<3:47:13, 10.11s/it]

 33%|███▎      | 653/2000 [1:48:25<3:46:36, 10.09s/it]

 33%|███▎      | 654/2000 [1:48:35<3:46:27, 10.09s/it]

 33%|███▎      | 655/2000 [1:48:45<3:46:06, 10.09s/it]

 33%|███▎      | 656/2000 [1:48:55<3:46:45, 10.12s/it]

 33%|███▎      | 657/2000 [1:49:05<3:46:33, 10.12s/it]

 33%|███▎      | 658/2000 [1:49:15<3:45:44, 10.09s/it]

 33%|███▎      | 659/2000 [1:49:25<3:45:47, 10.10s/it]

 33%|███▎      | 660/2000 [1:49:35<3:45:52, 10.11s/it]


 33%|███▎      | 662/2000 [1:49:55<3:45:13, 10.10s/it]
Visualize save : 662/2000

 33%|███▎      | 663/2000 [1:50:06<3:46:19, 10.16s/it]

 33%|███▎      | 664/2000 [1:50:16<3:45:44, 10.14s/it]

 33%|███▎      | 665/2000 [1:50:26<3:45:18, 10.13s/it]

 33%|███▎      | 666/2000 [1:50:36<3:45:14, 10.13s/it]

 33%|███▎      | 667/2000 [1:50:46<3:45:07, 10.13s/it]

 33%|███▎      | 668/2000 [1:50:56<3:45:07, 10.14s/it]

 33%|███▎      | 669/2000 [1:51:06<3:44:42, 10.13s/it]

 34%|███▎      | 670/2000 [1:51:17<3:44:29, 10.13s/it]

 34%|███▎      | 671/2000 [1:51:27<3:44:06, 10.12s/it]

 34%|███▎      | 672/2000 [1:51:37<3:44:09, 10.13s/it]

 34%|███▎      | 673/2000 [1:51:47<3:44:28, 10.15s/it]

 34%|███▎      | 674/2000 [1:51:57<3:44:10, 10.14s/it]

 34%|███▍      | 675/2000 [1:52:07<3:43:48, 10.13s/it]


 34%|███▍      | 677/2000 [1:52:28<3:43:45, 10.15s/it]

 34%|███▍      | 678/2000 [1:52:38<3:43:27, 10.14s/it]

 34%|███▍      | 679/2000 [1:52:48<3:42:32, 10.11s/it]

 34%|███▍      | 680/2000 [1:52:58<3:42:23, 10.11s/it]
Visualize save : 680/2000

 34%|███▍      | 681/2000 [1:53:08<3:43:15, 10.16s/it]

 34%|███▍      | 682/2000 [1:53:18<3:42:20, 10.12s/it]

 34%|███▍      | 683/2000 [1:53:28<3:42:30, 10.14s/it]

 34%|███▍      | 684/2000 [1:53:39<3:42:35, 10.15s/it]

 34%|███▍      | 685/2000 [1:53:49<3:42:03, 10.13s/it]

 34%|███▍      | 686/2000 [1:53:59<3:41:40, 10.12s/it]

 34%|███▍      | 687/2000 [1:54:09<3:41:27, 10.12s/it]

 34%|███▍      | 688/2000 [1:54:19<3:41:53, 10.15s/it]

 34%|███▍      | 689/2000 [1:54:29<3:42:15, 10.17s/it]

 34%|███▍      | 690/2000 [1:54:39<3:41:15, 10.13s/it]

 35%|███▍      | 691/2000 [1:54:50<3:41:31, 10.15s/it]

 35%|███▍      | 692/2000 [1:55:00<3:40:39, 10.12s/it]


 35%|███▍      | 694/2000 [1:55:20<3:40:06, 10.11s/it]

 35%|███▍      | 695/2000 [1:55:30<3:40:00, 10.12s/it]

 35%|███▍      | 696/2000 [1:55:40<3:39:31, 10.10s/it]
Visualize save : 696/2000

 35%|███▍      | 697/2000 [1:55:50<3:39:22, 10.10s/it]

 35%|███▍      | 698/2000 [1:56:00<3:38:53, 10.09s/it]

 35%|███▍      | 699/2000 [1:56:10<3:39:54, 10.14s/it]
Visualize save : 700/2000

 35%|███▌      | 700/2000 [1:56:21<3:40:19, 10.17s/it]

 35%|███▌      | 701/2000 [1:56:31<3:39:30, 10.14s/it]

 35%|███▌      | 702/2000 [1:56:41<3:39:43, 10.16s/it]

 35%|███▌      | 703/2000 [1:56:51<3:39:30, 10.15s/it]

 35%|███▌      | 704/2000 [1:57:01<3:39:14, 10.15s/it]

 35%|███▌      | 705/2000 [1:57:11<3:38:54, 10.14s/it]

 35%|███▌      | 706/2000 [1:57:21<3:38:35, 10.14s/it]

 35%|███▌      | 707/2000 [1:57:32<3:38:32, 10.14s/it]

 35%|███▌      | 708/2000 [1:57:42<3:38:16, 10.14s/it]


 36%|███▌      | 710/2000 [1:58:02<3:37:43, 10.13s/it]

 36%|███▌      | 711/2000 [1:58:12<3:37:17, 10.11s/it]
Visualize save : 711/2000

 36%|███▌      | 712/2000 [1:58:22<3:37:48, 10.15s/it]

 36%|███▌      | 713/2000 [1:58:32<3:37:16, 10.13s/it]

 36%|███▌      | 714/2000 [1:58:42<3:37:07, 10.13s/it]

 36%|███▌      | 715/2000 [1:58:53<3:36:42, 10.12s/it]

 36%|███▌      | 716/2000 [1:59:03<3:36:14, 10.10s/it]

 36%|███▌      | 717/2000 [1:59:13<3:36:17, 10.11s/it]

 36%|███▌      | 718/2000 [1:59:23<3:36:13, 10.12s/it]

 36%|███▌      | 719/2000 [1:59:33<3:36:32, 10.14s/it]

 36%|███▌      | 720/2000 [1:59:43<3:36:39, 10.16s/it]

 36%|███▌      | 721/2000 [1:59:54<3:37:14, 10.19s/it]

 36%|███▌      | 722/2000 [2:00:04<3:36:31, 10.17s/it]

 36%|███▌      | 723/2000 [2:00:14<3:36:37, 10.18s/it]


 36%|███▋      | 725/2000 [2:00:34<3:35:30, 10.14s/it]

 36%|███▋      | 726/2000 [2:00:44<3:35:23, 10.14s/it]

 36%|███▋      | 727/2000 [2:00:54<3:35:09, 10.14s/it]
Visualize save : 727/2000

 36%|███▋      | 728/2000 [2:01:04<3:34:28, 10.12s/it]

 36%|███▋      | 729/2000 [2:01:15<3:34:49, 10.14s/it]

 36%|███▋      | 730/2000 [2:01:25<3:34:17, 10.12s/it]

 37%|███▋      | 731/2000 [2:01:35<3:34:27, 10.14s/it]

 37%|███▋      | 732/2000 [2:01:45<3:34:29, 10.15s/it]

 37%|███▋      | 733/2000 [2:01:55<3:33:34, 10.11s/it]

 37%|███▋      | 734/2000 [2:02:05<3:33:29, 10.12s/it]

