
Model: MONAI-SwinUNET loaded successfully!! | pretrained : brain MRI
 38%|███▊      | 385/1000 [3:51:00<3:00:16, 17.59s/it]

 39%|███▊      | 386/1000 [3:51:16<2:57:34, 17.35s/it]

 39%|███▊      | 387/1000 [3:51:33<2:55:48, 17.21s/it]

 39%|███▉      | 388/1000 [3:51:52<2:59:47, 17.63s/it]

 39%|███▉      | 389/1000 [3:52:08<2:56:11, 17.30s/it]

 39%|███▉      | 390/1000 [3:52:25<2:54:48, 17.19s/it]

 39%|███▉      | 391/1000 [3:52:44<2:58:23, 17.58s/it]

 39%|███▉      | 392/1000 [3:53:02<2:59:35, 17.72s/it]

 39%|███▉      | 393/1000 [3:53:19<2:58:44, 17.67s/it]

 39%|███▉      | 394/1000 [3:53:37<2:58:46, 17.70s/it]


 40%|███▉      | 396/1000 [3:54:11<2:54:32, 17.34s/it]
Visualize save : 396/1000

 40%|███▉      | 397/1000 [3:54:29<2:55:37, 17.48s/it]

 40%|███▉      | 398/1000 [3:54:48<2:58:26, 17.79s/it]

 40%|███▉      | 399/1000 [3:55:04<2:55:33, 17.53s/it]
Visualize save : 400/1000

 40%|████      | 400/1000 [3:55:23<2:57:40, 17.77s/it]

 40%|████      | 401/1000 [3:55:40<2:56:11, 17.65s/it]

 40%|████      | 402/1000 [3:55:58<2:57:19, 17.79s/it]

 40%|████      | 403/1000 [3:56:15<2:53:46, 17.46s/it]

 40%|████      | 404/1000 [3:56:32<2:53:28, 17.46s/it]

 40%|████      | 405/1000 [3:56:49<2:51:30, 17.29s/it]

 41%|████      | 406/1000 [3:57:06<2:49:07, 17.08s/it]

 41%|████      | 407/1000 [3:57:24<2:52:54, 17.50s/it]


 41%|████      | 409/1000 [3:57:59<2:51:59, 17.46s/it]
Visualize save : 409/1000

 41%|████      | 410/1000 [3:58:16<2:49:38, 17.25s/it]

 41%|████      | 411/1000 [3:58:34<2:50:09, 17.33s/it]

 41%|████      | 412/1000 [3:58:51<2:48:56, 17.24s/it]

 41%|████▏     | 413/1000 [3:59:09<2:51:18, 17.51s/it]

 41%|████▏     | 414/1000 [3:59:27<2:52:41, 17.68s/it]

 42%|████▏     | 415/1000 [3:59:45<2:53:32, 17.80s/it]

 42%|████▏     | 416/1000 [4:00:03<2:54:35, 17.94s/it]

 42%|████▏     | 417/1000 [4:00:20<2:51:31, 17.65s/it]

 42%|████▏     | 418/1000 [4:00:37<2:48:48, 17.40s/it]

 42%|████▏     | 419/1000 [4:00:54<2:47:32, 17.30s/it]


 42%|████▏     | 421/1000 [4:01:28<2:44:01, 17.00s/it]
Visualize save : 421/1000

 42%|████▏     | 422/1000 [4:01:45<2:43:17, 16.95s/it]

 42%|████▏     | 423/1000 [4:02:02<2:45:33, 17.22s/it]

 42%|████▏     | 424/1000 [4:02:21<2:49:32, 17.66s/it]
Visualize save : 425/1000

 42%|████▎     | 425/1000 [4:02:37<2:45:43, 17.29s/it]


 43%|████▎     | 427/1000 [4:03:08<2:34:42, 16.20s/it]
Visualize save : 427/1000

 43%|████▎     | 428/1000 [4:03:23<2:31:20, 15.87s/it]

 43%|████▎     | 429/1000 [4:03:38<2:28:58, 15.65s/it]

 43%|████▎     | 430/1000 [4:03:53<2:27:14, 15.50s/it]

 43%|████▎     | 431/1000 [4:04:08<2:25:58, 15.39s/it]

 43%|████▎     | 432/1000 [4:04:23<2:24:54, 15.31s/it]

 43%|████▎     | 433/1000 [4:04:39<2:24:10, 15.26s/it]

 43%|████▎     | 434/1000 [4:04:54<2:23:36, 15.22s/it]

 44%|████▎     | 435/1000 [4:05:09<2:23:10, 15.20s/it]

 44%|████▎     | 436/1000 [4:05:24<2:22:42, 15.18s/it]

 44%|████▎     | 437/1000 [4:05:39<2:22:20, 15.17s/it]

 44%|████▍     | 438/1000 [4:05:54<2:21:58, 15.16s/it]

 44%|████▍     | 439/1000 [4:06:09<2:21:37, 15.15s/it]

 44%|████▍     | 440/1000 [4:06:25<2:22:01, 15.22s/it]

 44%|████▍     | 441/1000 [4:06:40<2:21:39, 15.21s/it]

 44%|████▍     | 442/1000 [4:06:55<2:21:09, 15.18s/it]

 44%|████▍     | 443/1000 [4:07:10<2:20:47, 15.17s/it]

 44%|████▍     | 444/1000 [4:07:25<2:20:32, 15.17s/it]

 44%|████▍     | 445/1000 [4:07:41<2:20:13, 15.16s/it]

 45%|████▍     | 446/1000 [4:07:56<2:19:59, 15.16s/it]

 45%|████▍     | 447/1000 [4:08:11<2:19:41, 15.16s/it]

 45%|████▍     | 448/1000 [4:08:26<2:19:21, 15.15s/it]

 45%|████▍     | 449/1000 [4:08:41<2:18:57, 15.13s/it]
Visualize save : 450/1000

 45%|████▌     | 450/1000 [4:08:56<2:18:58, 15.16s/it]

 45%|████▌     | 451/1000 [4:09:11<2:18:34, 15.14s/it]

 45%|████▌     | 452/1000 [4:09:27<2:18:21, 15.15s/it]

 45%|████▌     | 453/1000 [4:09:42<2:17:59, 15.14s/it]

 45%|████▌     | 454/1000 [4:09:57<2:17:46, 15.14s/it]

 46%|████▌     | 455/1000 [4:10:12<2:17:54, 15.18s/it]

 46%|████▌     | 456/1000 [4:10:27<2:17:33, 15.17s/it]

 46%|████▌     | 457/1000 [4:10:42<2:17:18, 15.17s/it]

 46%|████▌     | 458/1000 [4:10:58<2:17:01, 15.17s/it]

 46%|████▌     | 459/1000 [4:11:13<2:16:43, 15.16s/it]

 46%|████▌     | 460/1000 [4:11:28<2:16:30, 15.17s/it]

 46%|████▌     | 461/1000 [4:11:43<2:16:11, 15.16s/it]

 46%|████▌     | 462/1000 [4:11:58<2:15:58, 15.16s/it]

 46%|████▋     | 463/1000 [4:12:13<2:15:40, 15.16s/it]

 46%|████▋     | 464/1000 [4:12:28<2:15:15, 15.14s/it]

 46%|████▋     | 465/1000 [4:12:44<2:15:01, 15.14s/it]

 47%|████▋     | 466/1000 [4:12:59<2:14:47, 15.15s/it]

 47%|████▋     | 467/1000 [4:13:14<2:14:31, 15.14s/it]

 47%|████▋     | 468/1000 [4:13:29<2:14:20, 15.15s/it]

 47%|████▋     | 469/1000 [4:13:44<2:14:10, 15.16s/it]

 47%|████▋     | 470/1000 [4:13:59<2:13:56, 15.16s/it]

 47%|████▋     | 471/1000 [4:14:15<2:14:04, 15.21s/it]

 47%|████▋     | 472/1000 [4:14:30<2:13:48, 15.21s/it]

 47%|████▋     | 473/1000 [4:14:45<2:13:28, 15.20s/it]

 47%|████▋     | 474/1000 [4:15:00<2:13:08, 15.19s/it]
Visualize save : 475/1000

 48%|████▊     | 475/1000 [4:15:15<2:12:59, 15.20s/it]

 48%|████▊     | 476/1000 [4:15:31<2:12:49, 15.21s/it]

 48%|████▊     | 477/1000 [4:15:46<2:12:26, 15.19s/it]

 48%|████▊     | 478/1000 [4:16:01<2:12:09, 15.19s/it]

 48%|████▊     | 479/1000 [4:16:16<2:11:52, 15.19s/it]


 48%|████▊     | 481/1000 [4:16:47<2:11:21, 15.19s/it]
Visualize save : 481/1000

 48%|████▊     | 482/1000 [4:17:02<2:11:11, 15.20s/it]

 48%|████▊     | 483/1000 [4:17:17<2:10:51, 15.19s/it]

 48%|████▊     | 484/1000 [4:17:32<2:10:55, 15.22s/it]

 48%|████▊     | 485/1000 [4:17:47<2:10:25, 15.20s/it]

 49%|████▊     | 486/1000 [4:18:03<2:10:05, 15.19s/it]

 49%|████▊     | 487/1000 [4:18:18<2:09:48, 15.18s/it]

 49%|████▉     | 488/1000 [4:18:33<2:09:50, 15.22s/it]

 49%|████▉     | 489/1000 [4:18:48<2:09:32, 15.21s/it]

 49%|████▉     | 490/1000 [4:19:03<2:09:17, 15.21s/it]

 49%|████▉     | 491/1000 [4:19:19<2:08:57, 15.20s/it]

 49%|████▉     | 492/1000 [4:19:34<2:08:37, 15.19s/it]

 49%|████▉     | 493/1000 [4:19:49<2:08:18, 15.18s/it]

 49%|████▉     | 494/1000 [4:20:04<2:08:04, 15.19s/it]

 50%|████▉     | 495/1000 [4:20:19<2:07:41, 15.17s/it]

 50%|████▉     | 496/1000 [4:20:34<2:07:23, 15.17s/it]


 50%|████▉     | 498/1000 [4:21:05<2:07:03, 15.19s/it]
Visualize save : 498/1000

 50%|████▉     | 499/1000 [4:21:20<2:06:44, 15.18s/it]
Visualize save : 500/1000

 50%|█████     | 500/1000 [4:21:35<2:06:39, 15.20s/it]

 50%|█████     | 501/1000 [4:21:50<2:06:19, 15.19s/it]


 50%|█████     | 503/1000 [4:22:21<2:06:09, 15.23s/it]
Visualize save : 503/1000

 50%|█████     | 504/1000 [4:22:36<2:06:24, 15.29s/it]

 50%|█████     | 505/1000 [4:22:52<2:05:54, 15.26s/it]

 51%|█████     | 506/1000 [4:23:07<2:05:35, 15.25s/it]

 51%|█████     | 507/1000 [4:23:22<2:05:13, 15.24s/it]

 51%|█████     | 508/1000 [4:23:37<2:04:44, 15.21s/it]

 51%|█████     | 509/1000 [4:23:52<2:04:24, 15.20s/it]

 51%|█████     | 510/1000 [4:24:08<2:04:07, 15.20s/it]

 51%|█████     | 511/1000 [4:24:23<2:03:51, 15.20s/it]

 51%|█████     | 512/1000 [4:24:38<2:03:34, 15.19s/it]

 51%|█████▏    | 513/1000 [4:24:53<2:03:12, 15.18s/it]

 51%|█████▏    | 514/1000 [4:25:08<2:02:58, 15.18s/it]

 52%|█████▏    | 515/1000 [4:25:23<2:02:43, 15.18s/it]

 52%|█████▏    | 516/1000 [4:25:39<2:02:27, 15.18s/it]


 52%|█████▏    | 518/1000 [4:26:09<2:02:27, 15.24s/it]
Visualize save : 518/1000

 52%|█████▏    | 519/1000 [4:26:25<2:02:18, 15.26s/it]

 52%|█████▏    | 520/1000 [4:26:40<2:01:58, 15.25s/it]

 52%|█████▏    | 521/1000 [4:26:55<2:01:36, 15.23s/it]

 52%|█████▏    | 522/1000 [4:27:10<2:01:19, 15.23s/it]

 52%|█████▏    | 523/1000 [4:27:25<2:01:04, 15.23s/it]

 52%|█████▏    | 524/1000 [4:27:41<2:00:47, 15.22s/it]
Visualize save : 525/1000

 52%|█████▎    | 525/1000 [4:27:56<2:00:39, 15.24s/it]

 53%|█████▎    | 526/1000 [4:28:11<2:00:20, 15.23s/it]

 53%|█████▎    | 527/1000 [4:28:26<2:00:03, 15.23s/it]

 53%|█████▎    | 528/1000 [4:28:42<1:59:42, 15.22s/it]

 53%|█████▎    | 529/1000 [4:28:57<1:59:17, 15.20s/it]

 53%|█████▎    | 530/1000 [4:29:12<1:58:58, 15.19s/it]

 53%|█████▎    | 531/1000 [4:29:27<1:58:45, 15.19s/it]


 53%|█████▎    | 533/1000 [4:29:57<1:58:17, 15.20s/it]
Visualize save : 533/1000

 53%|█████▎    | 534/1000 [4:30:13<1:58:19, 15.24s/it]

 54%|█████▎    | 535/1000 [4:30:28<1:58:14, 15.26s/it]

 54%|█████▎    | 536/1000 [4:30:43<1:57:52, 15.24s/it]

 54%|█████▎    | 537/1000 [4:30:58<1:57:33, 15.23s/it]

 54%|█████▍    | 538/1000 [4:31:14<1:57:17, 15.23s/it]

 54%|█████▍    | 539/1000 [4:31:29<1:57:10, 15.25s/it]

 54%|█████▍    | 540/1000 [4:31:44<1:56:49, 15.24s/it]

 54%|█████▍    | 541/1000 [4:31:59<1:56:31, 15.23s/it]

 54%|█████▍    | 542/1000 [4:32:15<1:56:13, 15.23s/it]

 54%|█████▍    | 543/1000 [4:32:30<1:56:03, 15.24s/it]

 54%|█████▍    | 544/1000 [4:32:45<1:55:46, 15.23s/it]

 55%|█████▍    | 545/1000 [4:33:00<1:55:27, 15.23s/it]

 55%|█████▍    | 546/1000 [4:33:16<1:55:13, 15.23s/it]

 55%|█████▍    | 547/1000 [4:33:31<1:54:52, 15.22s/it]

 55%|█████▍    | 548/1000 [4:33:46<1:54:34, 15.21s/it]

 55%|█████▍    | 549/1000 [4:34:01<1:54:16, 15.20s/it]
Visualize save : 550/1000

 55%|█████▌    | 550/1000 [4:34:17<1:54:30, 15.27s/it]

 55%|█████▌    | 551/1000 [4:34:32<1:54:06, 15.25s/it]

 55%|█████▌    | 552/1000 [4:34:47<1:53:42, 15.23s/it]

 55%|█████▌    | 553/1000 [4:35:02<1:53:23, 15.22s/it]

 55%|█████▌    | 554/1000 [4:35:17<1:53:04, 15.21s/it]

 56%|█████▌    | 555/1000 [4:35:33<1:52:54, 15.22s/it]

 56%|█████▌    | 556/1000 [4:35:48<1:52:40, 15.23s/it]

 56%|█████▌    | 557/1000 [4:36:03<1:52:26, 15.23s/it]

 56%|█████▌    | 558/1000 [4:36:18<1:52:11, 15.23s/it]

 56%|█████▌    | 559/1000 [4:36:34<1:51:54, 15.23s/it]

 56%|█████▌    | 560/1000 [4:36:49<1:51:42, 15.23s/it]

 56%|█████▌    | 561/1000 [4:37:04<1:51:29, 15.24s/it]

 56%|█████▌    | 562/1000 [4:37:19<1:51:14, 15.24s/it]

 56%|█████▋    | 563/1000 [4:37:34<1:50:56, 15.23s/it]

 56%|█████▋    | 564/1000 [4:37:50<1:50:41, 15.23s/it]

 56%|█████▋    | 565/1000 [4:38:05<1:50:45, 15.28s/it]

 57%|█████▋    | 566/1000 [4:38:20<1:50:27, 15.27s/it]

 57%|█████▋    | 567/1000 [4:38:36<1:50:08, 15.26s/it]

 57%|█████▋    | 568/1000 [4:38:51<1:49:47, 15.25s/it]

 57%|█████▋    | 569/1000 [4:39:06<1:49:29, 15.24s/it]

 57%|█████▋    | 570/1000 [4:39:21<1:49:16, 15.25s/it]

 57%|█████▋    | 571/1000 [4:39:36<1:48:54, 15.23s/it]

 57%|█████▋    | 572/1000 [4:39:52<1:48:33, 15.22s/it]

 57%|█████▋    | 573/1000 [4:40:07<1:48:20, 15.22s/it]

 57%|█████▋    | 574/1000 [4:40:22<1:48:06, 15.23s/it]
Visualize save : 575/1000

 57%|█████▊    | 575/1000 [4:40:37<1:48:00, 15.25s/it]

 58%|█████▊    | 576/1000 [4:40:53<1:47:46, 15.25s/it]

 58%|█████▊    | 577/1000 [4:41:08<1:47:28, 15.25s/it]

 58%|█████▊    | 578/1000 [4:41:23<1:47:09, 15.24s/it]

 58%|█████▊    | 579/1000 [4:41:38<1:46:56, 15.24s/it]

 58%|█████▊    | 580/1000 [4:41:54<1:46:37, 15.23s/it]

 58%|█████▊    | 581/1000 [4:42:09<1:46:47, 15.29s/it]

 58%|█████▊    | 582/1000 [4:42:24<1:46:22, 15.27s/it]

 58%|█████▊    | 583/1000 [4:42:39<1:46:03, 15.26s/it]

 58%|█████▊    | 584/1000 [4:42:55<1:45:49, 15.26s/it]

 58%|█████▊    | 585/1000 [4:43:10<1:45:27, 15.25s/it]

 59%|█████▊    | 586/1000 [4:43:25<1:45:12, 15.25s/it]

 59%|█████▊    | 587/1000 [4:43:40<1:44:53, 15.24s/it]

 59%|█████▉    | 588/1000 [4:43:56<1:44:36, 15.23s/it]

 59%|█████▉    | 589/1000 [4:44:11<1:44:26, 15.25s/it]

 59%|█████▉    | 590/1000 [4:44:26<1:44:11, 15.25s/it]

 59%|█████▉    | 591/1000 [4:44:41<1:43:55, 15.25s/it]

 59%|█████▉    | 592/1000 [4:44:57<1:43:43, 15.25s/it]

 59%|█████▉    | 593/1000 [4:45:12<1:43:29, 15.26s/it]

 59%|█████▉    | 594/1000 [4:45:27<1:43:13, 15.25s/it]

 60%|█████▉    | 595/1000 [4:45:42<1:42:55, 15.25s/it]

 60%|█████▉    | 596/1000 [4:45:58<1:42:44, 15.26s/it]

 60%|█████▉    | 597/1000 [4:46:13<1:42:41, 15.29s/it]

 60%|█████▉    | 598/1000 [4:46:28<1:42:29, 15.30s/it]

 60%|█████▉    | 599/1000 [4:46:44<1:42:07, 15.28s/it]
Visualize save : 600/1000

 60%|██████    | 600/1000 [4:46:59<1:41:53, 15.28s/it]

 60%|██████    | 601/1000 [4:47:14<1:41:34, 15.28s/it]

 60%|██████    | 602/1000 [4:47:29<1:41:15, 15.26s/it]

 60%|██████    | 603/1000 [4:47:45<1:41:00, 15.27s/it]

 60%|██████    | 604/1000 [4:48:00<1:40:43, 15.26s/it]

 60%|██████    | 605/1000 [4:48:15<1:40:29, 15.27s/it]

 61%|██████    | 606/1000 [4:48:31<1:40:14, 15.27s/it]

 61%|██████    | 607/1000 [4:48:46<1:39:59, 15.27s/it]

 61%|██████    | 608/1000 [4:49:01<1:39:49, 15.28s/it]

 61%|██████    | 609/1000 [4:49:16<1:39:33, 15.28s/it]
Visualize save : 610/1000
Saved model at /mnt/HDD/chest-seg_models/monai_swinunet_v8_240519/model_610.pt
[41m Early stopping at epoch 610
[41m Best valid loss: 1.8803862556815147
[41m ACC : 0.8305560536682606

 61%|██████    | 609/1000 [4:49:32<3:05:53, 28.53s/it]
